title,author_for_reference,pdf_url,page_no,domain_url,pattern_cleaned_url,github_user_cleaned_url
Neurobiologically Based Stratification of Recent Onset Depression and Psychosis: Identification of Two Distinct Transdiagnostic Phenotypes,Paris Alexandros Lalousis,https://publications.aston.ac.uk/id/eprint/43710/1/1_s2.0_S0006322322011568_main.pdf,9,https://github.com/anbai106/pyHYDRA),github.com/anbai106/pyHYDRA,anbai106/pyHYDRA
Neurobiologically Based Stratification of Recent Onset Depression and Psychosis: Identification of Two Distinct Transdiagnostic Phenotypes,Paris Alexandros Lalousis,https://publications.aston.ac.uk/id/eprint/43710/1/1_s2.0_S0006322322011568_main.pdf,10,https://github.com/Jfortin1/ComBatHarmonization).,github.com/Jfortin1/ComBatHarmonization,Jfortin1/ComBatHarmonization
cyberaCTIve: a STIX-based Tool for Cyber Threat Intelligence in Complex Models,Ricardo M. Czekster,https://publications.aston.ac.uk/id/eprint/43716/1/2204.03676.pdf,2,https://github.com/STIX-Modeler/UI.,github.com/STIX-Modeler/UI,STIX-Modeler/UI
"Global Community Guidelines for Documenting, Sharing, and Reusing Quality Information of Individual Digital Datasets",Ge Peng,https://publications.aston.ac.uk/id/eprint/43583/6/1423_10305_1_PB.pdf,17,https://github.com/AtMoDat/maturity-indicator.,github.com/AtMoDat/maturity-indicator,AtMoDat/maturity-indicator
Consent Receipts For a Usable And Auditable Web of Personal Data,Vitor Jesus,https://publications.aston.ac.uk/id/eprint/43636/1/Consent_Receipts_for_a_Usable_and_Auditable_Web_of_Personal_Data.pdf,6,https://github.com/EBISPOT/DUO,github.com/EBISPOT/DUO,EBISPOT/DUO
Fruit quality and defect image classification with conditional GAN data augmentation,Jordan J. Bird,https://publications.aston.ac.uk/id/eprint/43259/1/2104.05647.pdf,1,https://github.com/jordan-bird/synthetic-fruit-image-generator,github.com/jordan-bird/synthetic-fruit-image-generator,jordan-bird/synthetic-fruit-image-generator
Fruit quality and defect image classification with conditional GAN data augmentation,Jordan J. Bird,https://publications.aston.ac.uk/id/eprint/43259/1/2104.05647.pdf,15,"https://github.com/softwaremill/lemon-dataset,",github.com/softwaremill/lemon-dataset,softwaremill/lemon-dataset
Investigating the effects of FoxO transcriptional activity on metabolic homeostasis,Lauren Rachel McDonagh,https://publications.aston.ac.uk/id/eprint/44225/1/MCDONAGH_LAUREN_RACHEL_2022.pdf,318,https://github.com/galaxyproject/tools-,github.com/galaxyproject/tools-,galaxyproject/tools-iuc
Organism-Specific Training Improves Performance of Linear B-Cell Epitope Prediction,Jodie Ashford,https://publications.aston.ac.uk/id/eprint/42868/6/btab536.pdf,0,https://github.com/fcampelo/OrgSpec-paper.,github.com/fcampelo/OrgSpec-paper,fcampelo/OrgSpec-paper
Organism-Specific Training Improves Performance of Linear B-Cell Epitope Prediction,Jodie Ashford,https://publications.aston.ac.uk/id/eprint/42868/6/btab536.pdf,0,https://github.com/fcampelo/epitopes.,github.com/fcampelo/epitopes,fcampelo/epitopes
A cross-technology benchmark for incremental graph queries,Georg Hinkel,https://publications.aston.ac.uk/id/eprint/43344/1/Hinkel2021_Article_ACross_technologyBenchmarkForI.pdf,22,https://github.com/TimelyDataﬂow/Naiad,github.com/TimelyDataflow/Naiad,TimelyDataflow/Naiad
A cross-technology benchmark for incremental graph queries,Georg Hinkel,https://publications.aston.ac.uk/id/eprint/43344/1/Hinkel2021_Article_ACross_technologyBenchmarkForI.pdf,22,https://github.com/TimelyDataﬂow/timely-dataﬂow.,github.com/TimelyDataflow/timely-dataflow,TimelyDataflow/timely-dataflow
A cross-technology benchmark for incremental graph queries,Georg Hinkel,https://publications.aston.ac.uk/id/eprint/43344/1/Hinkel2021_Article_ACross_technologyBenchmarkForI.pdf,22,https://github.com/TimelyDataﬂow/differential-dataﬂow.,github.com/TimelyDataflow/differential-dataflow,TimelyDataflow/differential-dataflow
Similarity Search over Network Structure,Fan Wang,https://publications.aston.ac.uk/id/eprint/44226/1/WANG_Fan_2021.pdf,193,https://github.com/helixhorned/metis/tree/pk.,github.com/helixhorned/metis,helixhorned/metis
Similarity Search over Network Structure,Fan Wang,https://publications.aston.ac.uk/id/eprint/44226/1/WANG_Fan_2021.pdf,194,https://github.com/dgleich/metismex.,github.com/dgleich/metismex,dgleich/metismex
Axiomatic Reals and Certified Efficient Exact Real Computation,Michal Konečný,https://publications.aston.ac.uk/id/eprint/43083/1/WoLLIC2021_paper_28.pdf,8,https://github.com/holgerthies/coq-aern,github.com/holgerthies/coq-aern,holgerthies/coq-aern
Genome-wide association studies reveal the role of polymorphisms affecting factor H binding protein expression in host invasion by Neisseria meningitidis,Sarah G Earle,https://publications.aston.ac.uk/id/eprint/43436/1/journal.ppat.1009992.pdf,14,https://github.com/sgearle/bugwas),github.com/sgearle/bugwas,sgearle/bugwas
Genome-wide association studies reveal the role of polymorphisms affecting factor H binding protein expression in host invasion by Neisseria meningitidis,Sarah G Earle,https://publications.aston.ac.uk/id/eprint/43436/1/journal.ppat.1009992.pdf,14,http://github.com/jessiewu/bacterialGWAS.,github.com/jessiewu/bacterialGWAS,jessiewu/bacterialGWAS
Encephalitis patient-derived monoclonal GABAA receptor antibodies cause epileptic seizures,Jakob Kreye,https://publications.aston.ac.uk/id/eprint/43131/1/2021.01.28.428602v1.full.pdf,27,https://github.com/automatedSequencing/BASE.,github.com/automatedSequencing/BASE,automatedSequencing/BASE
Measuring the effectiveness and impact of COVID-19 health policies on firms and UNSDGs:evidence from China,Minhua Yang,https://publications.aston.ac.uk/id/eprint/43154/1/Measuring_the_effectiveness_and_impact.pdf,4,https://github.com/CSSEGISandData/COVID-19/,github.com/CSSEGISandData/COVID-,CSSEGISandData/COVID-19
"Child, parent, and family mental health and functioning in Australia during COVID-19:comparison to pre-pandemic data",E. M. Westrupp,https://publications.aston.ac.uk/id/eprint/43075/1/PRE_PRINT_Westrupp_et_al_CPAS_family_outcomes.pdf,17,https://github.com/nimh-mbdu/CRISIS.,github.com/nimh-mbdu/CRISIS,nimh-mbdu/CRISIS
Insights into Blockchain Implementation in Construction:Models for Supply Chain Management,Algan Tezel,https://publications.aston.ac.uk/id/eprint/43065/1/Insights_into_Blockchain_Implementation_in_Construction.pdf,15,https://github.com/huddersfield-uni-smart-contracts/auction.eth),github.com/huddersfield-uni-smart-contracts/auction,huddersfield-uni-smart-contracts/auction.eth
Insights into Blockchain Implementation in Construction:Models for Supply Chain Management,Algan Tezel,https://publications.aston.ac.uk/id/eprint/43065/1/Insights_into_Blockchain_Implementation_in_Construction.pdf,16,https://github.com/huddersfield-uni-smart-contracts/tokenit.eth),github.com/huddersfield-uni-smart-contracts/tokenit,huddersfield-uni-smart-contracts/tokenit.eth
Genome-wide association study reveals new insights into the heritability and genetic correlates of developmental dyslexia,Alessandro Gialluisi,https://publications.aston.ac.uk/id/eprint/42022/1/s41380_020_00898_x.pdf,9,https://github.com/bulik/ldsc,github.com/bulik/ldsc,bulik/ldsc
A Graph Neural Network to Model Disruption in Human-aware Robot Navigation,Pilar Bachiller,https://publications.aston.ac.uk/id/eprint/42778/1/Bachiller2021_Article_AGraphNeuralNetworkToModelDisr.pdf,15,https://github.com/gnns4hri/sngnnv2.,github.com/gnns4hri/sngnnv,gnns4hri/sngnnv2
A framework for integrating gesture generation models into interactive conversational agents,Rajmund Nagy,https://publications.aston.ac.uk/id/eprint/43079/1/2102.12302.pdf,1,https://github.com/mozilla/TTS,github.com/mozilla/TTS,mozilla/TTS
An efficient combined deep neural network based malware detection framework in 5G environment,Ning Lu,https://publications.aston.ac.uk/id/eprint/43891/1/cas_dc_accepted.pdf,11,https://github.com/androguard/androguard.,github.com/androguard/androguard,androguard/androguard
Online Social Endorsement and Covid-19 Vaccine Hesitancy in the United Kingdom,Andrew Chadwick,https://publications.aston.ac.uk/id/eprint/42480/1/10.1177_20563051211008817.pdf,14,https://github.com/CSSEGISandData/COVID-19,github.com/CSSEGISandData/COVID-,CSSEGISandData/COVID-19
Complex-Valued Neural Network Design for Mitigation of Signal Distortions in Optical Links,Pedro J. Freire,https://publications.aston.ac.uk/id/eprint/42159/1/09280329.pdf,9,https://github.com/pedrofreiree/Complex-NN-based-,github.com/pedrofreiree/Complex-NN-based-,pedrofreiree/Complex-NN-based-on-NLSE
Geospatial User Feedback: how to raise users’ voice and collectively build knowledge at the same time,Alaitz Zabala,https://publications.aston.ac.uk/id/eprint/42360/1/ijgi-10-00141.pdf,11,https://github.com/ec-nextgeoss/nextgeoss-integration-guide-um,github.com/ec-nextgeoss/nextgeoss-integration-guide-um,ec-nextgeoss/nextgeoss-integration-guide-um
Geospatial User Feedback: how to raise users’ voice and collectively build knowledge at the same time,Alaitz Zabala,https://publications.aston.ac.uk/id/eprint/42360/1/ijgi-10-00141.pdf,15,https://github.com/grumets/nimmbus/tree/master/GUF_integration,github.com/grumets/nimmbus,grumets/nimmbus
Geospatial User Feedback: how to raise users’ voice and collectively build knowledge at the same time,Alaitz Zabala,https://publications.aston.ac.uk/id/eprint/42360/1/ijgi-10-00141.pdf,17,https://github.com/dewitt/opensearch/blob/master/opensearch-1-1-draft-6.md,github.com/dewitt/opensearch,dewitt/opensearch
Low-NO atmospheric oxidation pathways in a polluted megacity,Mike J. Newland,https://publications.aston.ac.uk/id/eprint/42343/1/acp_21_1613_2021.pdf,8,https://github.com/geoschem/geos-chem,github.com/geoschem/geos-chem,geoschem/geos-chem
A Socially Interactive Multimodal Human-Robot Interaction Framework through Studies on Machine and Deep Learning,Jordan James Bird,https://publications.aston.ac.uk/id/eprint/43472/1/BIRD_JORDAN_JAMES_2021.pdf,172,https://github.com/jordan-bird/eeg-feature-generation/,github.com/jordan-bird/eeg-feature-generation,jordan-bird/eeg-feature-generation
A Socially Interactive Multimodal Human-Robot Interaction Framework through Studies on Machine and Deep Learning,Jordan James Bird,https://publications.aston.ac.uk/id/eprint/43472/1/BIRD_JORDAN_JAMES_2021.pdf,218,https://github.com/jordan-bird/Unity-Image-Dataset-,github.com/jordan-bird/Unity-Image-Dataset-,jordan-bird/Unity-Image-Dataset-Collector
An Efficient Industrial System for Vehicle Tyre (Tire) Detection and Text Recognition Using Deep Learning,Wajahat Kazmi,https://publications.aston.ac.uk/id/eprint/41147/1/08968735.pdf,4,https://github.com/quantombone/exemplarsvm/tree/,github.com/quantombone/exemplarsvm,quantombone/exemplarsvm
An Efficient Industrial System for Vehicle Tyre (Tire) Detection and Text Recognition Using Deep Learning,Wajahat Kazmi,https://publications.aston.ac.uk/id/eprint/41147/1/08968735.pdf,4,https://github.com/pdollar/edges,github.com/pdollar/edges,pdollar/edges
Unsupervised detection of security threats in cyberphysical system and IoT devices based on power fingerprints and RBM autoencoders,Abdurhman Albasir,https://publications.aston.ac.uk/id/eprint/42749/1/Unsupervised_detection_of_security_threats_in_cyberphysical_system_and_IoT_devices.pdf,24,https://github.com/NewEraCracker/LOIC,github.com/NewEraCracker/LOIC,NewEraCracker/LOIC
FSS-2019-nCov:A deep learning architecture for semi-supervised few-shot segmentation of COVID-19 infection,Mohamed Abdel-Basset,https://publications.aston.ac.uk/id/eprint/43897/1/21_10_2020_FSS_2019_nCOV_VC_clean.pdf,8,https://github.com/xmengli999/H-DenseUNet,github.com/xmengli999/H-DenseUNet,xmengli999/H-DenseUNet
FSS-2019-nCov:A deep learning architecture for semi-supervised few-shot segmentation of COVID-19 infection,Mohamed Abdel-Basset,https://publications.aston.ac.uk/id/eprint/43897/1/21_10_2020_FSS_2019_nCOV_VC_clean.pdf,8,https://github.com/MrGiovanni/UNetPlusPlus,github.com/MrGiovanni/UNetPlusPlus,MrGiovanni/UNetPlusPlus
FSS-2019-nCov:A deep learning architecture for semi-supervised few-shot segmentation of COVID-19 infection,Mohamed Abdel-Basset,https://publications.aston.ac.uk/id/eprint/43897/1/21_10_2020_FSS_2019_nCOV_VC_clean.pdf,8,https://github.com/alexgkendall/caffe-segnet,github.com/alexgkendall/caffe-segnet,alexgkendall/caffe-segnet
FSS-2019-nCov:A deep learning architecture for semi-supervised few-shot segmentation of COVID-19 infection,Mohamed Abdel-Basset,https://publications.aston.ac.uk/id/eprint/43897/1/21_10_2020_FSS_2019_nCOV_VC_clean.pdf,8,https://github.com/BVLC/caffe/wiki/Model-Zoo#fcn,github.com/BVLC/caffe,BVLC/caffe
FSS-2019-nCov:A deep learning architecture for semi-supervised few-shot segmentation of COVID-19 infection,Mohamed Abdel-Basset,https://publications.aston.ac.uk/id/eprint/43897/1/21_10_2020_FSS_2019_nCOV_VC_clean.pdf,8,https://github.com/tensorflow/models/tree/master/research/deeplab,github.com/tensorflow/models,tensorflow/models
FSS-2019-nCov:A deep learning architecture for semi-supervised few-shot segmentation of COVID-19 infection,Mohamed Abdel-Basset,https://publications.aston.ac.uk/id/eprint/43897/1/21_10_2020_FSS_2019_nCOV_VC_clean.pdf,8,https://github.com/abhi4ssj/few-shot-segmentation.,github.com/abhi4ssj/few-shot-segmentation,abhi4ssj/few-shot-segmentation
Evaluating Automatically Generated YARA Rules and Enhancing Their Effectiveness,Nitin Naik,https://publications.aston.ac.uk/id/eprint/42241/1/Comparison_YARA_Rules_Generation_Tools.pdf,7,https://github.com/Neo23x0/yarGen,github.com/Neo23x0/yarGen,Neo23x0/yarGen
Evaluating Automatically Generated YARA Rules and Enhancing Their Effectiveness,Nitin Naik,https://publications.aston.ac.uk/id/eprint/42241/1/Comparison_YARA_Rules_Generation_Tools.pdf,7,https://github.com/Xen0ph0n/YaraGenerator,github.com/Xen0ph0n/YaraGenerator,Xen0ph0n/YaraGenerator
Fuzzy Hashing Aided Enhanced YARA Rules for Malware Triaging,Nitin Naik,https://publications.aston.ac.uk/id/eprint/42242/1/Enhanced_YARA_Rules.pdf,7,https://github.com/Neo23x0/yarGen,github.com/Neo23x0/yarGen,Neo23x0/yarGen
Abstractive Multi-Document Summarization based on Semantic Link Network,Wei Li,https://publications.aston.ac.uk/id/eprint/39247/1/IEEE_TKDE_Li_Zhuge_2019_SLN_REF.pdf,3,https://github.com/weili-ict/EventSchemasBasedOnFrameNet,github.com/weili-ict/EventSchemasBasedOnFrameNet,weili-ict/EventSchemasBasedOnFrameNet
Abstractive Multi-Document Summarization based on Semantic Link Network,Wei Li,https://publications.aston.ac.uk/id/eprint/39247/1/IEEE_TKDE_Li_Zhuge_2019_SLN_REF.pdf,13,https://github.com/Aureliu/BIU-RPI-Event-Extraction-Project,github.com/Aureliu/BIU-RPI-Event-Extraction-Project,Aureliu/BIU-RPI-Event-Extraction-Project
Abstractive Multi-Document Summarization based on Semantic Link Network,Wei Li,https://publications.aston.ac.uk/id/eprint/39247/1/IEEE_TKDE_Li_Zhuge_2019_SLN_REF.pdf,13,https://github.com/bishanyang/EventEntityExtractor,github.com/bishanyang/EventEntityExtractor,bishanyang/EventEntityExtractor
Intra- and inter-hemispheric structural connectome in agenesis of the corpus callosum,Minghui Shi,https://publications.aston.ac.uk/id/eprint/42800/1/1_s2.0_S2213158221001534_main.pdf,3,https://github.com/danizoeller/myPLS,github.com/danizoeller/myPLS,danizoeller/myPLS
Governing Principles of Self-Sovereign Identity Applied to Blockchain Enabled Privacy Preserving Identity Management Systems,Nitin Naik,https://publications.aston.ac.uk/id/eprint/42146/1/Principles_of_SSI_DrNitinNaik.pdf,5,https://github.com/ChristopherA/self-sovereign-identity/blob/,github.com/ChristopherA/self-sovereign-identity,ChristopherA/self-sovereign-identity
uPort Open-Source Identity Management System: An Assessment of Self-Sovereign Identity and User-Centric Data Platform Built on Blockchain,Nitin Naik,https://publications.aston.ac.uk/id/eprint/42147/1/uPort_SSI_DrNitinNaik.pdf,6,https://github.com/ChristopherA/self-sovereign-identity/blob/,github.com/ChristopherA/self-sovereign-identity,ChristopherA/self-sovereign-identity
Self-reported impulsivity does not predict response caution,Craig Hedge,https://publications.aston.ac.uk/id/eprint/42686/1/Self_reported_impulsivity_does_not_predict_response_caution.pdf,6,https://github.com/jasonwgriffin/metapower.,github.com/jasonwgriffin/metapower,jasonwgriffin/metapower
Tools for modelling and simulating the Smart Grid,Ricardo M. Czekster,https://publications.aston.ac.uk/id/eprint/43412/1/2011.07968v3.pdf,2,https://github.com/ames-market/psst.,github.com/ames-market/psst,ames-market/psst
Tools for modelling and simulating the Smart Grid,Ricardo M. Czekster,https://publications.aston.ac.uk/id/eprint/43412/1/2011.07968v3.pdf,3,"https://github.com/caxqueiroz/scadasim,",github.com/caxqueiroz/scadasim,caxqueiroz/scadasim
Tools for modelling and simulating the Smart Grid,Ricardo M. Czekster,https://publications.aston.ac.uk/id/eprint/43412/1/2011.07968v3.pdf,4,https://github.com/cuihantao/andes.,github.com/cuihantao/andes,cuihantao/andes
Tools for modelling and simulating the Smart Grid,Ricardo M. Czekster,https://publications.aston.ac.uk/id/eprint/43412/1/2011.07968v3.pdf,4,https://github.com/IntegrCiTy/zerobnl.,github.com/IntegrCiTy/zerobnl,IntegrCiTy/zerobnl
Tools for modelling and simulating the Smart Grid,Ricardo M. Czekster,https://publications.aston.ac.uk/id/eprint/43412/1/2011.07968v3.pdf,5,https://github.com/taqen/asgrids/tree/appeec19.,github.com/taqen/asgrids,taqen/asgrids
Tools for modelling and simulating the Smart Grid,Ricardo M. Czekster,https://publications.aston.ac.uk/id/eprint/43412/1/2011.07968v3.pdf,5,https://github.com/pnnl/tesp/.,github.com/pnnl/tesp,pnnl/tesp
Tools for modelling and simulating the Smart Grid,Ricardo M. Czekster,https://publications.aston.ac.uk/id/eprint/43412/1/2011.07968v3.pdf,6,https://github.com/finger563/webgme-gridlabd.,github.com/finger563/webgme-gridlabd,finger563/webgme-gridlabd
A Toolkit to Generate Social Navigation Datasets,Rishabh Baghel,https://publications.aston.ac.uk/id/eprint/42115/1/2009.05345.pdf,12,https://github.com/ljmanso/sonata,github.com/ljmanso/sonata,ljmanso/sonata
Graph Neural Networks for Human-aware Social Navigation,Luis J. Manso,https://publications.aston.ac.uk/id/eprint/42116/1/1909.09003.pdf,10,https://github.com/robocomp/sngnn,github.com/robocomp/sngnn,robocomp/sngnn
Multi-camera Torso Pose Estimation using Graph Neural Networks,Daniel Rodriguez-Criado,https://publications.aston.ac.uk/id/eprint/41864/1/2007.14126.pdf,0,https://github.com/vangiel/WheresTheFellow,github.com/vangiel/WheresTheFellow,vangiel/WheresTheFellow
"COVID-19 Optimizer Algorithm, Modeling and Controlling of Coronavirus Distribution Process",Eghbal Hosseini,https://publications.aston.ac.uk/id/eprint/41768/6/JBHI_Optimisation_COVID19_AcceptedVersion.pdf,0,https://github.com/eghbal11/Eghbal/blob/master/CVA.m,github.com/eghbal11/Eghbal,eghbal11/Eghbal
MOEA/D with Random Partial Update Strategy,Yuri Lavinas,https://publications.aston.ac.uk/id/eprint/41923/1/cec_2020_manuscript.pdf,4,https://github.com/yclavinas/MOEADr/tree/cec2020,github.com/yclavinas/MOEADr,yclavinas/MOEADr
Automated Verification of Care Pathways Using Constraint Programming,Renan Pereira De Figueiredo,https://publications.aston.ac.uk/id/eprint/41292/1/09017991.pdf,3,https://github.com/CarePathwayModeler/pathwayMetamodel.git,github.com/CarePathwayModeler/pathwayMetamodel,CarePathwayModeler/pathwayMetamodel
Automated Verification of Care Pathways Using Constraint Programming,Renan Pereira De Figueiredo,https://publications.aston.ac.uk/id/eprint/41292/1/09017991.pdf,4,https://github.com/carepathways/Pathway-Veriﬁcation.git,github.com/carepathways/Pathway-Verification,carepathways/Pathway-Verification
Generic autonomic adapter architecture and policy model for semantic socio-cyber-physical collaborative network,Nazmul Hussain,https://publications.aston.ac.uk/id/eprint/42599/1/HUSSAIN_NAZMUL_129143662_2020.pdf,40,https://github.com/protegeproject/swrlapi/wiki/SWRLLanguageFAQ,github.com/protegeproject/swrlapi,protegeproject/swrlapi
Generic autonomic adapter architecture and policy model for semantic socio-cyber-physical collaborative network,Nazmul Hussain,https://publications.aston.ac.uk/id/eprint/42599/1/HUSSAIN_NAZMUL_129143662_2020.pdf,158,https://github.com/nhussain920/thesis_source_code.,github.com/nhussain920/thesis_source_code,nhussain920/thesis_source_code
Embedding Fuzzy Rules with YARA Rules for Performance Optimisation of Malware Analysis,Nitin Naik,https://publications.aston.ac.uk/id/eprint/42062/1/FUZZ_IEEE_20_Embedded_YARA_Rules.pdf,6,https://github.com/Neo23x0/yarGen,github.com/Neo23x0/yarGen,Neo23x0/yarGen
NUTMEG:Open Source Software for M/EEG Source Reconstruction,Leighton B.N. Hinkley,https://publications.aston.ac.uk/id/eprint/41900/1/fnins_14_00710.pdf,10,https://github.com/miketrumpis/xipy,github.com/miketrumpis/xipy,miketrumpis/xipy
A Self-Aware and Scalable Solution for Efficient Mobile-Cloud Hybrid Robotics,Aamir Akbar,https://publications.aston.ac.uk/id/eprint/41783/1/frobt_07_00102.pdf,9,https://github.com/jvheinerman/NEATThymio,github.com/jvheinerman/NEATThymio,jvheinerman/NEATThymio
A Self-Aware and Scalable Solution for Efficient Mobile-Cloud Hybrid Robotics,Aamir Akbar,https://publications.aston.ac.uk/id/eprint/41783/1/frobt_07_00102.pdf,9,https://github.com/aamirakbar/Creating-Hybrid-Level-Conﬁgurations-for-,github.com/aamirakbar/Creating-Hybrid-Level-Configurations-for-,aamirakbar/Creating-Hybrid-Level-Configurations-for-MC-hybrid-Apps
Grouping sentences as better language unit for extractive text summarization,Mengyun Cao,https://publications.aston.ac.uk/id/eprint/41419/1/FGCS2019_Group_for_Summarization_Online.pdf,19,https://github.com/alvations/pywsd,github.com/alvations/pywsd,alvations/pywsd
Grouping sentences as better language unit for extractive text summarization,Mengyun Cao,https://publications.aston.ac.uk/id/eprint/41419/1/FGCS2019_Group_for_Summarization_Online.pdf,37,https://github.com/Angela7126/Group_For_Summarization,github.com/Angela7126/Group_For_Summarization,Angela7126/Group_For_Summarization
