,github_user_cleaned_url,archived,created_at,has_wiki,has_pages
0,JZhao12/CVML-Pose,False,2023-02-10 01:03:13,True,False
1,CVML-UCLan/FCBFormer,False,2022-08-08 16:07:28,True,False
2,eprintsug/loginViaOrcid,False,2016-08-23 17:36:27,True,False
3,eprintsug/orcidt2,False,2014-12-16 11:13:16,True,False
4,alphapsa/PIPE,False,2021-03-09 00:26:48,True,False
5,SamirNepal/Li_CNN_2022,False,2022-12-26 12:57:36,True,False
6,jlillo/tpfplotter,False,2020-02-02 21:31:02,True,False
9,brunomozza/IoTSecurityOntology,False,2015-06-20 18:16:20,True,False
10,Katerina-Pap/MA-cont-shiny-app,False,2021-03-09 16:35:03,True,False
11,survival-lumc/ValidationCompRisks,False,2021-02-17 09:12:11,True,False
13,lucaborsato/trades,False,2014-07-10 12:23:27,True,False
14,lphowell/Geothermal-Modelling,False,2020-05-19 09:48:31,True,False
16,epsilonlabs/emf-cbp,False,2016-10-20 13:10:54,True,False
17,s-goldman/Dusty-Evolved-Star-Kit,False,2018-05-14 18:40:23,False,False
18,rOpenHealth/ClinicalCodes,False,2013-11-01 10:33:27,True,False
19,sanket0707/GNN-Mixer,False,2023-03-21 01:05:23,True,False
20,NabajeetBarman/GamingHDRVideoSET,False,2021-01-26 10:06:22,True,False
21,stootaghaj/DEMI,False,2020-08-10 11:25:49,True,False
22,ok1zjf/lbae,False,2020-06-05 22:03:28,True,False
23,IraKorshunova/folk-rnn,False,2015-10-05 15:51:29,True,False
24,cs-chan/Deep-Plant,False,2017-04-24 04:20:36,True,False
26,rii-mango/Papaya,False,2012-06-17 22:20:58,True,True
27,tstafylakis/Lipreading-ResNet,False,2017-08-19 16:18:37,True,False
28,agentsoz/bdi-abm-integration,False,2016-01-25 01:23:50,True,False
29,WavEC-Offshore-Renewables/tokyo-wavec-fowt,False,2020-08-10 09:28:41,True,False
30,nilmtk/nilmtk,False,2013-12-03 11:39:12,True,False
31,TGMclustering/TGMclustering,False,2021-11-05 15:15:52,True,False
32,PRiME-project/PRiME-Framework,False,2018-06-06 12:42:24,True,False
33,fchirono/amiet_tools,False,2020-03-05 01:16:03,True,False
34,stain/profilechecker,False,2012-03-05 15:30:15,True,False
35,JAEarly/MILLI,False,2022-01-27 15:39:49,True,False
36,esbmc/esbmc,False,2015-06-20 19:35:34,True,True
37,intelaligent/tctb,False,2017-03-06 18:19:55,True,True
38,ecs-vlc/opponency,False,2019-10-10 12:34:35,True,False
39,ethanwharris/foveated-convolutions,False,2019-11-01 09:19:06,True,False
40,ilkaza/JPAL-HA,False,2022-01-21 20:02:52,True,False
41,MAMEM/GazeTheWeb,False,2016-03-03 07:12:47,True,True
42,UoS-EEC/INET-opportunistic-routing,False,2021-08-25 14:22:49,True,False
43,stuartemiddleton/glosat_table_dataset,False,2021-03-09 09:16:44,True,False
44,prov-suite/prov-sty,False,2015-05-01 11:08:21,True,False
45,r-barnes/dggridR,False,2016-07-08 16:05:10,True,False
46,mhinsch/RRGraphs_mini,False,2019-04-10 10:59:20,True,False
47,oreindt/routes-rumours-ml3,False,2018-09-28 13:01:17,True,False
48,facebookresearch/SentEval,False,2017-05-18 20:44:47,False,False
49,sebastianarnold/WikiSection,False,2019-01-14 10:50:09,False,False
50,eugenesiow/piotre,False,2016-07-05 12:31:27,True,False
51,abel-research/openlimb,False,2022-10-05 09:38:11,True,False
52,AshwathyTR/IDN-Sum,False,2022-05-15 15:27:18,True,False
53,HHousen/TransformerSum,False,2020-04-07 04:41:40,False,False
54,xgfd/ASPG,False,2016-02-29 17:40:09,True,True
55,WalterZWang/AlphaBuilding-MedOffice,False,2021-04-19 17:15:55,True,False
56,xiongbo010/QGCN,False,2022-09-23 21:07:33,True,False
57,andrewtarzia/cage_datasets,False,2019-02-13 12:27:49,True,False
58,yoqim/TBLD,False,2020-12-02 09:43:29,True,False
59,uos/mesh_navigation,False,2019-03-02 09:46:08,True,False
60,OctoMap/octomap,False,2012-12-18 11:04:51,True,True
61,introlab/rtabmap,False,2014-08-11 18:38:14,True,True
62,pbw20/SULISO_manuals,False,2016-05-13 14:01:25,True,False
63,fcbr/mmt,False,2011-06-23 17:44:22,True,False
64,ADAC-UoN/PIMMS,False,2014-12-03 13:33:24,True,False
65,AlexTS1980/COVID-Single-Shot-Model,False,2020-11-30 20:42:01,True,False
66,asolimando/logmap-conservativity,False,2016-05-01 09:11:23,True,False
67,philgooch/BADREX-Biomedical-Abbreviation-Expander,False,2012-05-11 09:51:02,True,False
68,jordan-bird/synthetic-fruit-image-generator,False,2021-03-18 00:46:43,True,False
69,fcampelo/OrgSpec-paper,False,2021-02-13 12:44:31,True,False
70,fcampelo/epitopes,False,2023-04-13 09:52:49,True,False
71,mozilla/TTS,False,2018-01-23 14:22:06,True,False
72,vangiel/WheresTheFellow,False,2020-04-28 21:24:36,True,False
73,eghbal11/Eghbal,False,2020-06-10 12:37:34,True,False
74,fcampelo/MOEADr,False,2016-06-23 18:50:55,True,True
75,DiUS/java-faker,False,2011-06-06 01:01:21,True,True
76,mondo-project/mondo-hawk,True,2015-02-11 16:29:06,True,True
77,atlanmod/Mogwai,False,2015-02-03 15:07:23,True,True
78,atlanmod/NeoEMF,False,2014-11-19 13:07:45,True,True
79,quitadal/EPINETLAB,False,2017-10-03 14:38:17,True,False
80,NeuroanatomyAndConnectivity/broca,False,2015-03-30 16:47:33,True,False
81,NeuroanatomyAndConnectivity/nki_nilearn,False,2016-05-26 17:09:58,True,False
82,bernuly/VCSimulinkTlbx,False,2016-05-14 01:09:11,True,False
83,BryanHunt/mongo-emf,False,2010-12-09 21:10:40,True,True
84,kennethreitz/grequests,False,2012-05-10 21:50:15,True,False
85,lushv/geolabel-service,False,2013-08-11 23:27:25,True,False
86,52North/GEO-label-java,False,2013-09-09 14:36:52,False,False
87,EPiCS/CamSim,False,2012-10-01 09:14:19,True,True
88,masakhane-io/masakhane-news,False,2022-12-23 13:28:57,True,False
89,zdai257/DeepAoANet,False,2021-05-06 14:28:45,True,False
90,FlorianSteinberg/incone,False,2018-09-30 11:47:42,True,False
91,google-research/bert,False,2018-10-25 22:57:34,True,False
92,thunlp/OpenCLaP,False,2019-07-01 02:23:06,True,False
93,SigmaLabResearch/Gaze-Enabled-Histopathology,False,2022-02-01 12:29:12,True,False
94,SigmaLabResearch/Visnotate,False,2022-02-01 19:44:17,True,False
95,brunneis/ilab-erisk-2020,False,2020-06-22 11:58:14,True,False
97,tharindudr/transquest,False,2020-03-12 17:10:17,True,True
98,ieee8023/covid-chestxray-dataset,False,2020-02-14 23:22:23,True,False
99,muellmusik/Utopia,False,2013-03-23 18:41:46,True,False
100,supercollider/supercollider,False,2012-05-04 19:24:51,True,False
101,supercollider-quarks/Republic,False,2014-11-30 15:45:35,True,False
106,gamesbyangelina/danesh,False,2015-12-11 11:43:35,True,False
107,cylammarco/ASPIRED-example,False,2020-09-12 22:09:21,True,False
108,cylammarco/bhtomspec,False,2020-08-11 16:55:28,True,False
109,P-R-McWhirter/pyOsiris,False,2020-10-20 13:49:32,True,False
110,kecskemeti/dissect-cf,False,2014-01-09 11:58:10,True,True
111,morriscb/The-wiZZ,False,2016-02-14 16:14:26,True,False
112,sjoudaki/cfhtlens_revisited,False,2016-01-21 22:52:51,True,False
113,vraj004/RyR-simulator,False,2013-04-24 15:26:01,True,False
115,ziqizhang/sti,False,2015-04-22 09:15:29,True,False
